id,willing_to_change_job
12428,0
12429,0
12430,1
12431,0
12432,0
12433,0
12434,0
12435,0
12436,0
12437,0
12438,1
12439,0
12440,1
12441,0
12442,0
12443,1
12444,1
12445,0
12446,1
12447,0
12448,0
12449,0
12450,1
12451,0
12452,0
12453,1
12454,0
12455,1
12456,0
12457,0
12458,0
12459,0
12460,1
12461,0
12462,0
12463,1
12464,0
12465,0
12466,0
12467,0
12468,1
12469,1
12470,1
12471,0
12472,1
12473,0
12474,1
12475,1
12476,1
12477,0
12478,1
12479,0
12480,0
12481,0
12482,0
12483,1
12484,0
12485,0
12486,0
12487,0
12488,1
12489,1
12490,0
12491,0
12492,0
12493,0
12494,0
12495,0
12496,0
12497,0
12498,0
12499,1
12500,0
12501,0
12502,1
12503,1
12504,1
12505,0
12506,0
12507,0
12508,0
12509,1
12510,0
12511,1
12512,0
12513,0
12514,1
12515,0
12516,0
12517,0
12518,1
12519,1
12520,1
12521,0
12522,1
12523,1
12524,0
12525,0
12526,0
12527,0
12528,0
12529,0
12530,1
12531,0
12532,0
12533,1
12534,0
12535,1
12536,0
12537,0
12538,1
12539,0
12540,1
12541,0
12542,0
12543,0
12544,0
12545,1
12546,0
12547,0
12548,0
12549,1
12550,0
12551,1
12552,1
12553,0
12554,0
12555,0
12556,1
12557,0
12558,0
12559,1
12560,1
12561,0
12562,1
12563,1
12564,1
12565,0
12566,0
12567,1
12568,0
12569,0
12570,1
12571,1
12572,1
12573,0
12574,0
12575,1
12576,0
12577,0
12578,0
12579,0
12580,0
12581,1
12582,0
12583,0
12584,1
12585,0
12586,0
12587,1
12588,1
12589,0
12590,0
12591,0
12592,0
12593,0
12594,1
12595,1
12596,1
12597,0
12598,1
12599,1
12600,1
12601,1
12602,1
12603,0
12604,0
12605,0
12606,0
12607,1
12608,0
12609,1
12610,1
12611,0
12612,0
12613,0
12614,0
12615,0
12616,1
12617,1
12618,1
12619,0
12620,0
12621,1
12622,0
12623,0
12624,0
12625,1
12626,0
12627,0
12628,0
12629,0
12630,0
12631,0
12632,1
12633,0
12634,1
12635,1
12636,0
12637,1
12638,0
12639,1
12640,0
12641,0
12642,0
12643,1
12644,0
12645,1
12646,0
12647,0
12648,1
12649,0
12650,1
12651,0
12652,0
12653,1
12654,0
12655,0
12656,1
12657,0
12658,0
12659,0
12660,0
12661,0
12662,0
12663,0
12664,0
12665,0
12666,0
12667,0
12668,1
12669,0
12670,1
12671,0
12672,1
12673,0
12674,0
12675,0
12676,0
12677,1
12678,0
12679,1
12680,0
12681,1
12682,0
12683,0
12684,1
12685,1
12686,0
12687,1
12688,1
12689,0
12690,1
12691,1
12692,0
12693,0
12694,1
12695,0
12696,0
12697,1
12698,1
12699,0
12700,0
12701,0
12702,1
12703,0
12704,1
12705,0
12706,1
12707,0
12708,1
12709,0
12710,1
12711,0
12712,1
12713,0
12714,1
12715,0
12716,0
12717,0
12718,0
12719,0
12720,0
12721,0
12722,0
12723,0
12724,0
12725,1
12726,0
12727,1
12728,1
12729,0
12730,0
12731,1
12732,0
12733,1
12734,0
12735,0
12736,0
12737,1
12738,1
12739,0
12740,0
12741,0
12742,1
12743,1
12744,1
12745,0
12746,1
12747,1
12748,0
12749,1
12750,1
12751,1
12752,0
12753,1
12754,1
12755,1
12756,0
12757,1
12758,1
12759,0
12760,0
12761,1
12762,0
12763,0
12764,1
12765,0
12766,0
12767,1
12768,1
12769,0
12770,1
12771,1
12772,1
12773,1
12774,0
12775,1
12776,0
12777,1
12778,1
12779,1
12780,0
12781,0
12782,1
12783,1
12784,0
12785,0
12786,1
12787,0
12788,1
12789,0
12790,0
12791,0
12792,0
12793,0
12794,0
12795,1
12796,0
12797,1
12798,1
12799,1
12800,1
12801,1
12802,0
12803,0
12804,0
12805,1
12806,0
12807,0
12808,0
12809,0
12810,0
12811,0
12812,1
12813,0
12814,0
12815,0
12816,0
12817,1
12818,1
12819,0
12820,0
12821,1
12822,0
12823,1
12824,1
12825,0
12826,0
12827,0
12828,0
12829,1
12830,1
12831,0
12832,1
12833,1
12834,0
12835,0
12836,1
12837,0
12838,1
12839,1
12840,0
12841,0
12842,0
12843,1
12844,0
12845,0
12846,0
12847,0
12848,0
12849,1
12850,0
12851,0
12852,1
12853,0
12854,1
12855,0
12856,0
12857,1
12858,0
12859,0
12860,1
12861,0
12862,0
12863,0
12864,1
12865,1
12866,0
12867,1
12868,0
12869,0
12870,1
12871,0
12872,1
12873,0
12874,0
12875,0
12876,1
12877,0
12878,0
12879,0
12880,0
12881,1
12882,1
12883,0
12884,1
12885,0
12886,1
12887,1
12888,0
12889,1
12890,0
12891,1
12892,0
12893,0
12894,1
12895,1
12896,1
12897,0
12898,0
12899,1
12900,0
12901,0
12902,1
12903,0
12904,0
12905,0
12906,0
12907,1
12908,0
12909,1
12910,0
12911,1
12912,1
12913,0
12914,1
12915,1
12916,1
12917,0
12918,1
12919,1
12920,0
12921,0
12922,1
12923,0
12924,0
12925,0
12926,1
12927,0
12928,0
12929,1
12930,1
12931,1
12932,0
12933,1
12934,0
12935,1
12936,0
12937,0
12938,1
12939,0
12940,0
12941,1
12942,0
12943,0
12944,0
12945,0
12946,1
12947,0
12948,0
12949,0
12950,0
12951,0
12952,0
12953,1
12954,1
12955,0
12956,0
12957,0
12958,0
12959,1
12960,1
12961,1
12962,0
12963,0
12964,0
12965,1
12966,1
12967,1
12968,0
12969,0
12970,1
12971,0
12972,1
12973,1
12974,0
12975,0
12976,1
12977,0
12978,1
12979,0
12980,0
12981,0
12982,0
12983,1
12984,1
12985,0
12986,0
12987,0
12988,1
12989,0
12990,1
12991,1
12992,0
12993,1
12994,0
12995,1
12996,0
12997,1
12998,1
12999,0
13000,0
13001,1
13002,1
13003,0
13004,1
13005,1
13006,1
13007,0
13008,0
13009,0
13010,0
13011,1
13012,1
13013,1
13014,0
13015,0
13016,1
13017,0
13018,1
13019,1
13020,0
13021,0
13022,1
13023,0
13024,0
13025,1
13026,0
13027,0
13028,1
13029,0
13030,0
13031,0
13032,0
13033,0
13034,0
13035,1
13036,0
13037,1
13038,1
13039,1
13040,1
13041,0
13042,0
13043,0
13044,1
13045,1
13046,1
13047,0
13048,1
13049,1
13050,0
13051,0
13052,1
13053,1
13054,0
13055,1
13056,1
13057,1
13058,1
13059,0
13060,0
13061,0
13062,0
13063,0
13064,1
13065,0
13066,1
13067,0
13068,0
13069,0
13070,0
13071,0
13072,1
13073,0
13074,0
13075,0
13076,0
13077,0
13078,1
13079,0
13080,1
13081,0
13082,1
13083,1
13084,0
13085,1
13086,0
13087,1
13088,0
13089,0
13090,0
13091,0
13092,0
13093,0
13094,0
13095,1
13096,0
13097,0
13098,1
13099,0
13100,0
13101,1
13102,0
13103,0
13104,1
13105,1
13106,1
13107,0
13108,1
13109,0
13110,1
13111,1
13112,1
13113,0
13114,0
13115,0
13116,0
13117,0
13118,0
13119,0
13120,1
13121,0
13122,0
13123,1
13124,1
13125,0
13126,0
13127,1
13128,0
13129,0
13130,1
13131,0
13132,1
13133,1
13134,0
13135,1
13136,1
13137,1
13138,1
13139,1
13140,0
13141,0
13142,1
13143,1
13144,0
13145,1
13146,1
13147,0
13148,0
13149,1
13150,0
13151,1
13152,1
13153,0
13154,1
13155,0
13156,0
13157,0
13158,0
13159,0
13160,1
13161,0
13162,0
13163,0
13164,0
13165,1
13166,0
13167,0
13168,0
13169,1
13170,1
13171,1
13172,0
13173,0
13174,0
13175,1
13176,0
13177,1
13178,1
13179,0
13180,0
13181,0
13182,0
13183,1
13184,0
13185,0
13186,0
13187,0
13188,1
13189,1
13190,1
13191,0
13192,1
13193,0
13194,0
13195,1
13196,1
13197,1
13198,0
13199,0
13200,1
13201,1
13202,1
13203,0
13204,1
13205,1
13206,1
13207,0
13208,0
13209,1
13210,1
13211,0
13212,0
13213,0
13214,1
13215,0
13216,1
13217,0
13218,0
13219,0
13220,0
13221,1
13222,1
13223,0
13224,1
13225,1
13226,0
13227,0
13228,1
13229,0
13230,1
13231,1
13232,0
13233,0
13234,0
13235,0
13236,1
13237,1
13238,0
13239,0
13240,0
13241,1
13242,0
13243,0
13244,1
13245,1
13246,1
13247,0
13248,1
13249,0
13250,1
13251,0
13252,1
13253,1
13254,0
13255,0
13256,0
13257,0
13258,0
13259,0
13260,0
13261,1
13262,1
13263,0
13264,0
13265,1
13266,1
13267,0
13268,1
13269,0
13270,0
13271,1
13272,0
13273,0
13274,0
13275,0
13276,0
13277,0
13278,0
13279,0
13280,0
13281,0
13282,0
13283,1
13284,0
13285,1
13286,0
13287,0
13288,1
13289,1
13290,1
13291,0
13292,0
13293,0
13294,1
13295,0
13296,0
13297,1
13298,0
13299,0
13300,1
13301,0
13302,0
13303,1
13304,0
13305,1
13306,1
13307,1
13308,1
13309,0
13310,1
13311,0
13312,1
13313,0
13314,0
13315,0
13316,0
13317,0
13318,0
13319,0
13320,0
13321,1
13322,0
13323,0
13324,0
13325,0
13326,1
13327,0
13328,1
13329,1
13330,1
13331,0
13332,1
13333,0
13334,0
13335,1
13336,0
13337,1
13338,0
13339,0
13340,1
13341,0
13342,0
13343,0
13344,1
13345,1
13346,1
13347,0
13348,1
13349,0
13350,0
13351,0
13352,1
13353,0
13354,1
13355,1
13356,0
13357,0
13358,0
13359,1
13360,1
13361,1
13362,1
13363,0
13364,0
13365,0
13366,1
13367,0
13368,0
13369,0
13370,0
13371,0
13372,1
13373,0
13374,0
13375,1
13376,0
13377,1
13378,0
13379,0
13380,1
13381,0
13382,1
13383,1
13384,0
13385,1
13386,1
13387,1
13388,1
13389,1
13390,1
13391,0
13392,0
13393,0
13394,0
13395,1
13396,0
13397,0
13398,0
13399,1
13400,0
13401,0
13402,0
13403,1
13404,1
13405,0
13406,0
13407,0
13408,0
13409,1
13410,0
13411,0
13412,0
13413,0
13414,0
13415,0
13416,1
13417,1
13418,0
13419,1
13420,1
13421,0
13422,0
13423,0
13424,1
13425,0
13426,0
13427,1
13428,0
13429,0
13430,0
13431,1
13432,1
13433,0
13434,1
13435,0
13436,0
13437,1
13438,0
13439,0
13440,0
13441,0
13442,0
13443,1
13444,1
13445,1
13446,0
13447,0
13448,1
13449,0
13450,1
13451,0
13452,0
13453,1
13454,0
13455,1
13456,0
13457,1
13458,1
13459,0
13460,0
13461,1
13462,0
13463,0
13464,1
13465,0
13466,0
13467,0
13468,0
13469,0
13470,0
13471,0
13472,0
13473,0
13474,1
13475,0
13476,1
13477,0
13478,0
13479,0
13480,0
13481,1
13482,0
13483,1
13484,0
13485,0
13486,0
13487,1
13488,1
13489,0
13490,0
13491,1
13492,0
13493,0
13494,0
13495,0
13496,1
13497,1
13498,0
13499,0
13500,1
13501,1
13502,0
13503,0
13504,0
13505,0
13506,0
13507,0
13508,1
13509,0
13510,1
13511,0
13512,0
13513,0
13514,0
13515,0
13516,0
13517,0
13518,0
13519,0
13520,1
13521,1
13522,1
13523,1
13524,0
13525,0
13526,1
13527,1
13528,0
13529,1
13530,1
13531,0
13532,0
13533,0
13534,1
13535,0
13536,0
13537,0
13538,1
13539,0
13540,0
13541,0
13542,0
13543,1
13544,1
13545,0
13546,1
13547,1
13548,0
13549,0
13550,0
13551,0
13552,0
13553,0
13554,0
13555,0
13556,0
13557,0
13558,0
13559,0
13560,0
13561,0
13562,1
13563,0
13564,0
13565,0
13566,0
13567,1
13568,0
13569,0
13570,0
13571,1
13572,1
13573,0
13574,1
13575,1
13576,0
13577,0
13578,1
13579,0
13580,1
13581,0
13582,1
13583,1
13584,0
13585,1
13586,0
13587,0
13588,0
13589,0
13590,0
13591,0
13592,0
13593,1
13594,1
13595,1
13596,1
13597,1
13598,0
13599,1
13600,1
13601,0
13602,1
13603,1
13604,0
13605,0
13606,1
13607,0
13608,0
13609,0
13610,1
13611,0
13612,1
13613,0
13614,0
13615,0
13616,1
13617,0
13618,0
13619,1
13620,0
13621,1
13622,1
13623,0
13624,0
13625,0
13626,0
13627,0
13628,0
13629,0
13630,0
13631,0
13632,0
13633,0
13634,0
13635,0
13636,0
13637,0
13638,1
13639,0
13640,0
13641,0
13642,0
13643,0
13644,1
13645,0
13646,1
13647,1
13648,0
13649,0
13650,1
13651,1
13652,0
13653,0
13654,0
13655,0
13656,0
13657,0
13658,0
13659,1
13660,1
13661,1
13662,1
13663,0
13664,1
13665,1
13666,0
13667,1
13668,0
13669,1
13670,1
13671,0
13672,0
13673,1
13674,0
13675,1
13676,1
13677,0
13678,0
13679,0
13680,1
13681,0
13682,0
13683,1
13684,1
13685,0
13686,1
13687,0
13688,0
13689,0
13690,1
13691,1
13692,0
13693,1
13694,0
13695,0
13696,1
13697,1
13698,0
13699,0
13700,0
13701,0
13702,0
13703,0
13704,0
13705,0
13706,0
13707,0
13708,0
13709,1
13710,0
13711,0
13712,0
13713,1
13714,0
13715,0
13716,1
13717,0
13718,0
13719,1
13720,0
13721,0
13722,1
13723,1
13724,0
13725,0
13726,0
13727,0
13728,1
13729,0
13730,0
13731,0
13732,1
13733,1
13734,1
13735,1
13736,0
13737,0
13738,1
13739,1
13740,0
13741,1
13742,1
13743,0
13744,0
13745,1
13746,0
13747,0
13748,0
13749,1
13750,1
13751,1
13752,1
13753,1
13754,0
13755,1
13756,1
13757,0
13758,0
13759,0
13760,1
13761,0
13762,0
13763,1
13764,0
13765,1
13766,0
13767,0
13768,0
13769,0
13770,0
13771,0
13772,0
13773,0
13774,1
13775,0
13776,1
13777,0
13778,1
13779,1
13780,0
13781,0
13782,1
13783,0
13784,1
13785,0
13786,0
13787,1
13788,1
13789,0
13790,0
13791,0
13792,1
13793,0
13794,0
13795,0
13796,0
13797,1
13798,0
13799,0
13800,0
13801,0
13802,0
13803,0
13804,0
13805,0
13806,0
13807,1
13808,0
13809,0
13810,0
13811,0
13812,0
13813,0
13814,0
13815,0
13816,0
13817,1
13818,0
13819,0
13820,1
13821,1
13822,0
13823,1
13824,1
13825,1
13826,0
13827,0
13828,0
13829,0
13830,0
13831,0
13832,1
13833,0
13834,1
13835,0
13836,1
13837,0
13838,0
13839,1
13840,1
13841,1
13842,1
13843,0
13844,0
13845,1
13846,0
13847,0
13848,0
13849,1
13850,1
13851,1
13852,0
13853,0
13854,0
13855,1
13856,1
13857,1
13858,0
13859,0
13860,1
13861,0
13862,1
13863,0
13864,0
13865,1
13866,0
13867,0
13868,0
13869,0
13870,1
13871,1
13872,1
13873,0
13874,1
13875,1
13876,1
13877,0
13878,0
13879,1
13880,0
13881,0
13882,0
13883,0
13884,1
13885,0
13886,1
13887,0
13888,0
13889,1
13890,0
13891,1
13892,0
13893,0
13894,0
13895,0
13896,0
13897,0
13898,0
13899,0
13900,0
13901,0
13902,0
13903,0
13904,0
13905,1
13906,0
13907,1
13908,0
13909,0
13910,0
13911,0
13912,0
13913,1
13914,0
13915,1
13916,0
13917,0
13918,0
13919,0
13920,0
13921,1
13922,1
13923,0
13924,0
13925,0
13926,0
13927,0
13928,0
13929,0
13930,0
13931,1
13932,1
13933,1
13934,1
13935,1
13936,0
13937,0
13938,0
13939,0
13940,0
13941,1
13942,0
13943,0
13944,1
13945,1
13946,0
13947,0
13948,0
13949,1
13950,0
13951,0
13952,0
13953,0
13954,0
13955,0
13956,0
13957,0
13958,0
13959,0
13960,0
13961,0
13962,0
13963,1
13964,0
13965,1
13966,0
13967,0
13968,1
13969,1
13970,0
13971,1
13972,1
13973,0
13974,0
13975,1
13976,0
13977,0
13978,0
13979,1
13980,0
13981,0
13982,0
13983,0
13984,1
13985,1
13986,0
13987,1
13988,0
13989,0
13990,0
13991,0
13992,0
13993,0
13994,0
13995,0
13996,0
13997,0
13998,1
13999,1
14000,0
14001,0
14002,1
14003,0
14004,0
14005,0
14006,0
14007,1
14008,1
14009,0
14010,0
14011,1
14012,1
14013,0
14014,0
14015,0
14016,0
14017,0
14018,0
14019,1
14020,1
14021,1
14022,0
14023,0
14024,1
14025,0
14026,1
14027,0
14028,1
14029,1
14030,1
14031,0
14032,0
14033,0
14034,0
14035,0
14036,0
14037,0
14038,0
14039,1
14040,0
14041,0
14042,0
14043,0
14044,0
14045,0
14046,1
14047,0
14048,1
14049,1
14050,1
14051,1
14052,0
14053,0
14054,0
14055,0
14056,0
14057,0
14058,0
14059,1
14060,0
14061,0
14062,0
14063,0
14064,1
14065,1
14066,0
14067,1
14068,0
14069,1
14070,1
14071,0
14072,1
14073,0
14074,0
14075,1
14076,1
14077,1
14078,0
14079,0
